Inference for Stan model: anon_model_d38cdb41f5da388798808d92348d7a38.
4 chains, each with iter=500; warmup=250; thin=1; 
post-warmup draws per chain=250, total post-warmup draws=1000.

                        mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
temporal[0]             0.05  2.7e-3   0.02-8.1e-3   0.04   0.06   0.07   0.09     77   1.04
mu_specific[181,7]      2.22   11.49   32.5  -46.1 -29.45  -0.76  25.84  71.27      8   1.24
mu_specific[182,7]     10.22    2.57  28.36 -47.58  -9.87  15.14   28.8  61.01    122   1.05
mu_specific[183,7]     10.11    7.66  29.67 -51.93   -9.3  12.48  32.19  64.35     15   1.08
mu_specific[184,7]     15.47    8.87   33.2 -53.37  -6.98  17.22   43.7  75.95     14   1.15
mu_specific[185,7]     -3.36   10.71  32.12 -50.87 -38.46  -5.12  21.79  60.32      9   1.19
mu_specific[186,7]     -3.78    3.41  29.92 -54.33 -24.69  -9.62  16.18  61.25     77   1.06
mu_specific[187,7]     11.73   10.38  29.37 -45.64  -9.82  13.26  44.68  52.35      8   1.18
mu_specific[188,7]      10.5    1.64   28.1 -49.77  -6.88  17.44  23.52  67.51    292   1.02
mu_specific[189,7]      3.88    1.66  24.97 -46.59  -9.71   3.46  18.94  56.99    226   1.01
mu_specific[190,7]     -0.55    3.27  27.32 -48.25 -20.26  -4.99  18.98  57.37     70   1.09
mu_specific[191,7]     15.64   10.58  31.73 -47.17  -9.15  15.06  51.12  62.58      9   1.19
mu_specific[192,7]      8.59    1.67  26.05 -46.87  -5.12  11.24  22.33  62.64    244   1.02
mu_specific[193,7]       3.4    1.31  25.82 -48.96 -14.04   9.15  14.45  53.53    388   1.03
mu_specific[194,7]     18.01   10.47  34.71 -53.84  -5.66  18.45  55.26  69.14     11   1.18
mu_specific[195,7]      4.08    1.39  26.97 -49.72  -9.96   3.64  17.36  63.89    378    1.0
mu_specific[196,7]      18.1    22.3  44.61  -54.7 -14.08   9.32  46.02  90.68      4   1.49
mu_specific[197,7]      5.25    1.18  25.98 -46.39  -11.0  10.86  17.07  56.32    486   1.02
mu_specific[198,7]      0.57    1.25  26.41 -55.71 -13.27  -4.19  17.01  56.11    443   1.01
mu_specific[199,7]     -7.65   12.14  32.12 -53.43 -42.12  -7.37  15.83  55.78      7   1.19
mu_specific[200,7]     -1.87    5.73  29.78 -53.78 -25.45  -4.59  16.67  60.29     27   1.09
mu_specific[201,7]      2.85    2.51  23.26  -45.1  -9.49   2.95   11.2  53.97     86   1.05
mu_specific[202,7]      5.85    4.23  28.06 -47.85 -14.35   9.47  26.19   56.3     44   1.07
mu_specific[203,7]      4.25    2.43  29.47 -58.05 -13.96  10.47   19.7  67.63    147   1.01
mu_specific[204,7]      2.49    2.39  26.65 -50.05   -9.6  -3.93  20.87  57.45    124   1.03
mu_specific[205,7]     -4.18    8.54  29.58 -51.35 -35.61  -4.32  16.93  55.22     12   1.15
mu_specific[206,7]      6.69    1.73  27.07 -51.94  -10.3  13.76   19.0  62.91    244   1.04
mu_specific[207,7]      6.73    1.74  25.71 -48.21   -7.4   8.31  20.49  60.85    218   1.01
mu_specific[208,7]      2.13    2.28  28.78 -56.05 -12.17  -4.47  21.91  59.88    159   1.02
mu_specific[209,7]     -0.03    1.57  29.03 -60.91 -15.15    0.7  17.85  56.64    344   1.01
mu_specific[0,8]       -3.63    8.05  27.88 -50.18 -29.99  -5.07  15.15  52.93     12   1.12
mu_specific[1,8]        3.94    1.51  26.02  -50.2 -13.78  10.48  17.75  55.46    297   1.04
mu_specific[2,8]       -2.85    4.68  28.45 -54.05 -25.53  -6.29  18.17  55.72     37   1.08
mu_specific[3,8]        4.58    2.31  28.34 -52.09 -16.68  10.52  21.11  55.84    151   1.04
mu_specific[4,8]        0.59    6.81  28.08 -49.93 -17.21   -4.1  20.26   63.4     17   1.07
mu_specific[5,8]       -2.67    5.99  29.35 -53.58 -23.92  -6.85  19.04  56.06     24   1.09
mu_specific[6,8]        0.43    1.46  28.04 -57.76 -13.53  -5.73  18.43  59.96    369   1.01
mu_specific[7,8]        6.73    1.15  27.01 -55.94  -7.21  11.82   21.1  60.53    553   1.01
mu_specific[8,8]        8.14    2.06  27.29  -49.3  -8.23  13.14  22.94  62.28    176   1.02
mu_specific[9,8]       14.31   12.74  31.21 -44.67  -0.39    3.5  44.61  57.75      6    1.3
mu_specific[10,8]      -2.92   14.52  35.56 -48.97 -38.75  -2.74   21.5  69.25      6    1.3
mu_specific[11,8]       3.89    1.55   26.7 -55.17  -11.1  10.59  16.09  54.96    296   1.01
mu_specific[12,8]      -4.64    8.06  30.16 -52.23 -33.22  -7.84  16.73  57.07     14   1.15
mu_specific[13,8]       7.92    3.98  29.25 -58.04 -11.03  13.13  29.41  57.92     54   1.07
mu_specific[14,8]       1.52    2.42  26.93 -50.79 -10.52  -5.41  19.09  57.91    124   1.03
mu_specific[15,8]       7.16   10.41  31.23  -58.2 -14.89   9.47  37.28   57.9      9   1.14
mu_specific[16,8]      -7.93    9.97  33.07 -57.69 -42.15 -10.15  16.68  59.46     11   1.13
mu_specific[17,8]       7.76    7.38  30.41 -50.92  -6.67   1.28  27.88   72.0     17   1.09
mu_specific[18,8]      12.53   10.87  32.62 -51.73 -10.79  12.14  45.99  65.83      9   1.14
mu_specific[19,8]       6.49    1.77  27.81 -53.47 -10.84  12.78  18.75  62.26    246   1.02
mu_specific[20,8]      -4.64    10.6  31.79 -51.61 -38.59  -6.61  19.03  57.75      9   1.15
mu_specific[21,8]      13.24    9.75  33.76 -59.65 -10.99  16.98  44.44  63.95     12   1.13
mu_specific[22,8]      -3.81    9.11  30.22 -51.43 -34.92  -4.98   18.6  57.96     11   1.15
mu_specific[23,8]       1.99    1.16  25.28 -48.59 -11.84   0.24  16.84  54.98    473    1.0
mu_specific[24,8]       8.22    3.84  26.35 -40.88  -6.41   4.74  21.75  66.54     47   1.08
mu_specific[25,8]        0.1    1.74  26.68 -50.64  -13.3   -6.1   17.0  58.49    235   1.01
mu_specific[26,8]       5.15    3.26  28.08 -55.65 -11.88  10.34  20.88  53.69     74   1.05
mu_specific[27,8]      10.06    1.73  27.03 -50.25   -6.8  15.34  22.41   60.1    244   1.03
mu_specific[28,8]       3.99     5.1  30.15 -57.88 -10.32  -1.78  24.53  67.05     35   1.13
mu_specific[29,8]        1.6    3.03  26.38 -48.37 -12.02  -3.34  17.36  59.16     76   1.05
mu_specific[30,8]       -4.4     4.7  27.43 -49.89 -24.82  -8.49  13.59  59.99     34   1.07
mu_specific[31,8]      10.03    5.67  30.01 -52.13 -12.06  15.36  32.81  60.77     28   1.07
mu_specific[32,8]      11.82   11.72  33.16 -51.81 -12.48  11.91  46.36  59.72      8   1.21
mu_specific[33,8]      -0.75    8.92  32.17 -52.18 -29.82   -4.1  21.73  69.87     13   1.11
mu_specific[34,8]      -0.95    3.05  28.48  -51.6 -18.85   -6.2   18.0  58.98     87   1.04
mu_specific[35,8]       5.67    1.76  27.15 -50.42 -12.06  11.15  18.39  62.06    238   1.02
mu_specific[36,8]       9.88    6.27  28.05 -49.68  -9.65  13.03  33.06  55.85     20   1.08
mu_specific[37,8]      -9.12   10.24  32.37 -52.72 -44.39 -10.01  13.96  55.26     10   1.16
mu_specific[38,8]       8.56    9.32  30.89 -54.09 -15.03   9.09  39.57  55.23     11   1.14
mu_specific[39,8]       3.29     1.1  25.28 -52.36  -9.67   3.82  18.03  54.26    532    1.0
mu_specific[40,8]       0.34     3.0  27.87 -48.88 -17.71  -4.18  19.51  61.86     86   1.05
mu_specific[41,8]        3.6    2.11  26.13 -54.76 -14.44  10.07  15.65  54.51    154   1.03
mu_specific[42,8]       -1.2    1.09  25.22  -51.9 -13.43  -7.05  13.29  53.37    538   1.01
mu_specific[43,8]       4.55    1.37  25.24 -49.13  -9.75   2.76  19.05  57.49    337    1.0
mu_specific[44,8]       -1.5     1.8  29.73 -61.62 -16.31   -9.5  17.19  62.67    272   1.01
mu_specific[45,8]     -15.07   20.09  40.19 -79.24 -40.07   -7.9  14.08  52.12      4   1.45
mu_specific[46,8]       7.51    1.92  27.69 -50.23  -8.72  12.09  22.78  59.79    207   1.02
mu_specific[47,8]       0.11    2.06  28.21  -52.6 -13.53  -7.32  19.11  59.72    188   1.02
mu_specific[48,8]      -1.02    8.19  28.38 -48.37 -26.59   -2.5  18.41   57.5     12   1.11
mu_specific[49,8]      -1.71    3.71  29.43  -54.0  -22.5  -6.56  16.86  65.27     63   1.07
mu_specific[50,8]       4.78    1.31  27.23 -50.02  -12.0   5.28  20.33  61.32    435    1.0
mu_specific[51,8]       4.57    1.78  26.43 -53.53 -11.44  11.53  16.28   56.3    220   1.02
mu_specific[52,8]       6.62    5.75  28.15  -52.3 -13.33   11.8  24.69  55.19     24   1.06
mu_specific[53,8]      -3.11   12.85  31.48  -49.6 -34.66  -2.29  19.41  59.22      6   1.23
mu_specific[54,8]       0.49    5.31  30.49 -54.33  -22.1  -4.98  23.79  64.11     33   1.07
mu_specific[55,8]       6.18     1.4  26.77 -47.27 -11.97  11.32  19.21  63.72    366    1.0
mu_specific[56,8]        5.4    0.69  21.83 -44.21  -0.26   3.97    9.9  57.16   1000    1.0
mu_specific[57,8]     -18.74   27.66  55.32 -114.4 -49.25  -4.93  21.24  63.98      4   1.59
mu_specific[58,8]       5.76    4.21   28.9  -53.7 -13.83  11.51   23.3  57.49     47   1.05
mu_specific[59,8]       6.07    1.88  26.84 -47.15 -10.13   4.52  22.21  60.32    203   1.01
mu_specific[60,8]       2.43    4.49  30.09 -54.29 -13.59  -3.91  21.05   67.0     45   1.08
mu_specific[61,8]       4.54     2.0  27.31 -56.97 -12.09  12.63  17.39  59.68    186   1.02
mu_specific[62,8]      -4.87   11.12  33.35 -52.66 -39.75  -5.89  17.77  65.88      9   1.15
mu_specific[63,8]       8.01     2.6  29.17 -54.16 -12.53  14.64  23.76  62.79    126   1.04
mu_specific[64,8]      -7.86   11.58  32.75 -56.82  -44.5  -8.59  16.72  59.74      8   1.17
mu_specific[65,8]      15.08   13.48  33.01  -44.3  -10.8  13.84  46.24  60.58      6   1.26
mu_specific[66,8]        6.7    10.1  31.95 -60.11 -14.51   9.58   35.1  57.84     10   1.13
mu_specific[67,8]      -0.41    4.09  26.52 -47.94 -16.92  -4.11  17.04   57.9     42   1.06
mu_specific[68,8]      -4.11   13.15  34.79 -51.07 -42.43  -6.26  23.15  60.66      7   1.19
mu_specific[69,8]      -4.75    8.84  31.86 -52.03 -34.04  -9.33  17.07  67.69     13   1.11
mu_specific[70,8]       11.4   11.42  32.29 -55.23 -11.61  12.25  46.13   57.9      8   1.17
mu_specific[71,8]    -1.7e-3     4.6  30.16  -58.9 -19.49  -3.94  22.37  59.53     43   1.06
mu_specific[72,8]       1.11    1.41  25.27 -51.28 -10.92  -4.19  15.75  52.81    319   1.01
mu_specific[73,8]       8.41   10.26  32.46 -54.92 -16.07  13.36   38.5  62.98     10   1.13
mu_specific[74,8]       4.63    1.36  22.19 -43.86   2.04   4.49   8.92  55.95    265    1.0
mu_specific[75,8]       2.74    1.88  26.48 -55.71 -10.18  -0.09  19.35  55.81    199   1.02
mu_specific[76,8]       -1.9    7.41  29.66  -50.3 -29.63  -3.79  20.47  58.74     16    1.1
mu_specific[77,8]       5.23    0.84  26.57  -56.7  -8.49   5.98  20.56  58.48   1000   1.01
mu_specific[78,8]      -3.34    3.93  29.13 -54.79 -22.16  -8.37  16.77  57.46     55   1.07
mu_specific[79,8]      -4.68    6.58  30.88  -53.8  -29.9  -7.66  16.08  56.42     22   1.08
mu_specific[80,8]       4.75    1.89  26.84 -51.56  -9.21   3.63  19.76  61.67    201   1.01
mu_specific[81,8]       4.27    1.86  27.86 -53.11 -12.97   3.72  20.45  63.31    225   1.01
mu_specific[82,8]      -6.06   11.57  32.72 -56.26 -39.77   -7.5  15.76  64.31      8   1.15
mu_specific[83,8]       7.74    5.81  29.05 -53.56 -11.07  11.31  29.92  58.36     25    1.1
mu_specific[84,8]       3.58    3.59   27.6 -57.35 -13.75  10.33  16.77  56.04     59   1.05
mu_specific[85,8]      10.39    8.64  31.15 -50.11 -13.41  12.75  40.33   61.7     13   1.13
mu_specific[86,8]       5.13    1.88  25.73 -44.26  -9.42   5.27  18.55   59.7    188   1.03
mu_specific[87,8]       10.0    3.08  29.18  -51.4 -11.45  15.64  27.63  59.99     90   1.05
mu_specific[88,8]       0.73    2.21  27.74 -54.06 -12.61  -6.84   17.8  60.56    157   1.03
mu_specific[89,8]       3.04    2.29   29.5 -55.32 -17.93   9.96  18.77  61.71    166   1.01
mu_specific[90,8]      10.56   12.27  32.47 -55.64 -13.47  10.74  47.81  57.05      7   1.21
mu_specific[91,8]      -8.82   14.96  36.65 -59.65 -41.05  -7.04  18.09  59.26      6   1.31
mu_specific[92,8]       7.12    1.23  26.96 -46.76  -8.01   9.86   20.3  64.24    483    1.0
mu_specific[93,8]       3.04    1.84  26.23 -51.84 -13.76    7.0  17.34  52.99    204   1.04
mu_specific[94,8]       4.67    3.03  27.75 -53.96 -11.61  10.69  18.92   52.4     84   1.05
mu_specific[95,8]        8.6    1.95  27.53 -50.41  -10.4  14.89  22.11  64.96    200   1.03
mu_specific[96,8]      -0.72    4.34   30.1 -59.18 -20.46  -6.07  20.43  59.95     48   1.06
mu_specific[97,8]       -0.4    1.59  27.19 -59.09 -12.74  -7.63  17.06  56.04    293   1.02
mu_specific[98,8]       1.64    2.16  29.41 -54.46 -11.31  -5.93  21.59  62.98    185   1.05
mu_specific[99,8]      -3.97    3.21  28.34 -56.92 -21.98  -8.79  15.37  55.16     78   1.05
mu_specific[100,8]       5.3    0.71  22.36 -50.83  -1.19   3.86  15.56  53.62   1000   1.02
mu_specific[101,8]      5.21    1.79  27.63 -55.15  -9.87    9.3   18.6  65.92    239   1.01
mu_specific[102,8]     -1.62    1.69  28.38 -53.22  -15.0  -8.07  17.44  58.73    282   1.03
mu_specific[103,8]      8.53    4.14  28.96 -51.61 -11.95  12.88  30.01  61.57     49   1.06
mu_specific[104,8]      6.04     1.6  21.93 -45.91   2.63   3.49  13.39  51.07    187   1.01
mu_specific[105,8]       2.8    1.92  28.61 -52.98 -12.22  -3.62  19.43  61.39    222   1.02
mu_specific[106,8]      4.51    0.64  20.35 -43.96   4.39   4.57   4.86  52.98   1000    1.0
mu_specific[107,8]     18.49   13.68   36.2 -50.06  -7.82  17.48  48.82  66.33      7   1.26
mu_specific[108,8]      7.64    1.45  26.33 -44.76  -7.71   6.78   22.0   60.9    328   1.01
mu_specific[109,8]     -2.68    7.37  29.48 -53.31 -27.23  -3.54  19.95  56.72     16   1.09
mu_specific[110,8]      4.24    1.89  27.78 -54.56 -13.96  11.16  17.47  57.61    217   1.02
mu_specific[111,8]    -14.83   22.91  45.81 -88.98 -43.86  -5.23  18.44  60.11      4   1.49
mu_specific[112,8]       5.1    1.25   26.4 -47.62 -10.39   9.42  18.15  61.47    449    1.0
mu_specific[113,8]      0.95    1.51  27.31  -54.5 -13.84  -1.11  14.63  60.05    329   1.01
mu_specific[114,8]     -5.68   10.09  30.26 -50.28 -39.42  -5.62  15.92  55.96      9   1.16
mu_specific[115,8]     15.61   13.28  35.13 -51.08  -9.94  13.72   50.0  61.27      7   1.26
mu_specific[116,8]     -0.05    2.61  27.53 -51.06 -15.48   -5.4  18.96  59.44    111   1.03
mu_specific[117,8]      9.79    5.25  28.77 -50.04   -9.2   11.7  33.17  61.81     30    1.1
mu_specific[118,8]     -0.75     5.1  31.03 -53.55 -22.43  -6.02  22.28  61.28     37   1.09
mu_specific[119,8]     -2.06    1.93  26.51 -48.99 -16.69  -7.44  14.45  55.09    188   1.04
mu_specific[120,8]      5.66    1.78  26.05 -47.58  -9.68   8.42   19.0  60.81    214   1.01
mu_specific[121,8]      2.52    1.12  26.76  -52.0 -12.44   4.71  15.88  61.36    568    1.0
mu_specific[122,8]      1.31    6.28  30.12 -51.41 -19.99  -3.71  22.05  62.96     23   1.07
mu_specific[123,8]      1.88    1.85  26.91 -55.31 -13.97   9.24  14.98   54.4    212   1.01
mu_specific[124,8]      6.33    1.68  27.76 -53.14 -12.06  13.69   20.6  58.64    274   1.02
mu_specific[125,8]      9.27    8.82  30.55 -56.56 -12.59  12.67  37.17  58.57     12   1.11
mu_specific[126,8]      4.84    1.26  26.26 -50.08 -10.91   8.22   18.3  56.97    432    1.0
mu_specific[127,8]      9.99   15.79   35.3 -62.81 -14.41   8.92   39.6   57.2      5    1.3
mu_specific[128,8]      0.02    7.72  28.89 -52.17 -21.35  -4.78  20.65  62.15     14    1.1
mu_specific[129,8]     14.13    9.52  30.12 -45.04  -7.48  13.44   44.8  63.58     10   1.13
mu_specific[130,8]      1.49    3.54  28.74  -55.3 -12.25  -3.76  19.71  63.13     66   1.06
mu_specific[131,8]      2.99     2.5   29.0 -53.46 -12.01  -4.57  23.25  63.13    135   1.05
mu_specific[132,8]       4.0    2.33  27.15 -52.16 -11.47   5.99  18.58  60.81    136   1.01
mu_specific[133,8]     12.58   16.23   36.3 -61.49 -12.54   9.55  45.24  61.58      5   1.35
mu_specific[134,8]      6.42    1.53  26.11 -52.04  -8.35  13.32  20.12  55.78    292   1.01
mu_specific[135,8]      6.47    2.68  26.97 -49.35 -11.71  10.64  22.71  56.74    101   1.04
mu_specific[136,8]      1.13    1.37  25.63 -49.15 -12.53  -4.27  17.12  55.08    348   1.01
mu_specific[137,8]      6.13    2.89  28.33 -51.47 -14.15  11.11  20.06  60.85     96   1.03
mu_specific[138,8]      5.17    1.81  26.55 -50.84 -13.44  10.33  18.75   55.1    214   1.04
mu_specific[139,8]      3.52    4.46  27.49 -59.95 -13.56    8.6  19.02  55.78     38   1.11
mu_specific[140,8]     -0.77    1.53  26.47 -52.36 -13.15  -7.67  17.24  55.55    300   1.04
mu_specific[141,8]      7.78    5.06  29.04 -55.08 -10.51  13.32  28.18  57.98     33   1.06
mu_specific[142,8]     -4.46   10.03  33.26 -57.32 -39.82  -5.34  20.85  62.56     11   1.15
mu_specific[143,8]     -2.15    2.69  30.23 -57.77 -21.59   -8.2  18.45  67.92    126   1.05
mu_specific[144,8]      7.21    2.39  25.57 -48.72  -9.22  14.26  21.54  52.53    114   1.05
mu_specific[145,8]      2.69    2.43  29.09 -52.23 -12.06   -5.8  22.73  60.26    143   1.02
mu_specific[146,8]       1.6     1.9  26.66 -50.06 -10.22  -5.22  17.33  57.07    196   1.04
mu_specific[147,8]     12.81   16.43  36.74 -59.28 -14.77   9.86  47.52  62.01      5    1.3
mu_specific[148,8]      6.72    1.73  26.92  -50.0  -7.44   3.67   23.2  61.62    242   1.01
mu_specific[149,8]     15.56   16.92  37.84 -59.09 -10.19   11.3  43.76  71.26      5   1.34
mu_specific[150,8]      5.78    1.61  25.23 -48.55 -10.38  11.28  17.31  52.49    246   1.02
mu_specific[151,8]     -1.97     2.6  29.14 -60.85 -20.81  -5.09  17.47  59.28    126   1.05
mu_specific[152,8]      7.43    5.32  28.17 -50.03 -12.91  12.07  25.84   58.6     28   1.13
mu_specific[153,8]      5.71    1.69  25.38  -43.6 -10.38  11.68  17.84  56.86    225   1.01
mu_specific[154,8]     11.38    9.59  30.32 -51.63   -9.8  11.85  42.91  58.33     10   1.15
mu_specific[155,8]      5.96    2.04  27.56 -51.35 -11.97  11.82  19.38  56.53    183   1.03
mu_specific[156,8]     10.98    7.21  31.44 -52.76 -10.41  15.18  37.69  62.41     19   1.09
mu_specific[157,8]      7.63    5.43  30.23 -56.23 -12.99  12.44  28.43  60.52     31   1.07
mu_specific[158,8]     -9.36   11.37   34.1 -59.65 -45.44 -10.96  15.77  60.63      9   1.16
mu_specific[159,8]      3.07    1.91  26.46 -50.46  -13.4   5.78  15.77  61.72    192    1.0
mu_specific[160,8]     -7.51   16.57  37.06 -62.77 -35.76  -2.47  18.15  60.57      5   1.37
mu_specific[161,8]      5.55    1.87  26.36 -48.99  -7.42   0.41  22.42  57.26    198   1.05
mu_specific[162,8]     -3.06   10.65  31.94 -53.98 -34.13  -4.37  19.09  63.99      9   1.14
mu_specific[163,8]      4.55    1.86   29.0 -58.04 -11.47   5.41  20.88  60.79    244   1.01
mu_specific[164,8]     -0.79    1.59  28.12 -54.23 -13.77  -7.36   17.4  56.25    311   1.01
mu_specific[165,8]      1.36    1.79  27.52 -54.92 -15.74   5.64  15.67  57.77    237   1.03
mu_specific[166,8]     -4.12    8.66  29.99 -48.94 -35.05  -6.16  18.37  56.93     12   1.14
mu_specific[167,8]      9.25    9.42  31.23 -58.15  -11.3  10.99  38.55  62.46     11   1.12
mu_specific[168,8]      6.08    4.64  29.71 -57.09 -15.31  10.26  28.95  57.88     41   1.07
mu_specific[169,8]      -0.3    1.24  24.58 -48.92 -11.84  -1.96  10.89  53.86    393   1.02
mu_specific[170,8]      0.86    2.73  27.87 -46.05 -16.18  -4.92  17.78  64.86    104   1.04
mu_specific[171,8]      3.58    1.49  27.29 -51.65 -12.55   4.78  18.53  58.52    336    1.0
mu_specific[172,8]      1.17    1.98  27.29 -55.69  -11.5  -4.27  18.44  56.18    190   1.03
mu_specific[173,8]      0.12    1.66  24.34 -51.13  -9.64  -4.52  14.86  51.58    215   1.03
mu_specific[174,8]       1.6     1.7  27.44 -56.54 -11.22  -2.69  18.99   58.8    262    1.0
mu_specific[175,8]     -1.94    4.91  30.29  -53.4 -24.74  -7.17   18.7  67.15     38   1.09
mu_specific[176,8]     -0.84    6.69  26.75 -43.97 -24.94  -3.15  17.62  53.93     16    1.1
mu_specific[177,8]     10.12   10.78   30.5 -42.07  -6.32   3.34  19.14  88.02      8    1.3
mu_specific[178,8]      1.53    3.34  31.49 -63.38 -14.81  -3.02  21.45   68.1     89   1.05
mu_specific[179,8]      7.58    1.67  26.02 -47.26  -8.74   9.94  20.82  59.19    244   1.03
mu_specific[180,8]      5.59    2.98  27.27 -51.89 -10.85  12.05  19.19  59.54     84   1.04
mu_specific[181,8]      1.97   11.37  32.16 -45.55 -29.07  -0.68  25.38  70.87      8   1.23
mu_specific[182,8]     10.12    2.49  28.27 -47.97 -10.43  14.84  27.96  60.91    129   1.04
mu_specific[183,8]     10.15    7.93  29.69  -51.8  -9.42  12.26  32.44  64.39     14   1.08
mu_specific[184,8]     15.78    8.73  33.81 -53.73  -6.96  17.53  43.66  78.48     15   1.15
mu_specific[185,8]      -3.3   10.73  32.19 -50.26 -38.39  -5.09   21.7   61.1      9   1.19
mu_specific[186,8]     -3.74    3.37  29.96 -55.57 -24.45  -9.49  16.12  62.15     79   1.06
mu_specific[187,8]     11.67   10.38  29.37 -46.07  -9.95  13.28  44.42  52.67      8   1.18
